run_name,seed,n_layer,n_head,n_embd,n_params,train_tokens_target,train_tokens_real,val_loss,val_ppl,mu_landscape,flops_estimate,d_over_n,dataset_name,dataset_config,tokenizer_name
s0_L2_H2_E128_T200000,0,2,2,128,13276672,200000,198656,7.696514463424682,2200.664113189839,0.0020106031734030694,15824943316992.0,0.014962785854768424,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T400000,0,2,2,128,13276672,400000,399360,7.304440546035766,1486.8878837957918,0.002998943586135283,31813030379520.0,0.03007982723381281,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T800000,0,2,2,128,13276672,800000,798720,7.06732714176178,1173.0085548472366,0.003344907599966973,63626060759040.0,0.06015965446762562,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T200000,0,4,4,192,21096192,200000,198656,7.357026267051697,1567.1692838413771,0.0034786464530043304,25145310707712.0,0.009416675767835257,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T400000,0,4,4,192,21096192,400000,399360,7.082597732543945,1191.058554797035,0.004097429773537442,50549851422720.0,0.01893043066729768,wikitext,wikitext-2-raw-v1,gpt2
s0_L4_H4_E192_T800000,0,4,4,192,21096192,800000,798720,6.876692914962769,969.415114567847,0.0056962480884976685,101099702845440.0,0.03786086133459536,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T200000,0,6,8,256,30489600,200000,198656,7.224997591972351,1373.3353085958145,0.004397597600473091,36341651865600.0,0.0065155331654072205,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T400000,0,6,8,256,30489600,400000,399360,6.995994567871094,1092.2494539183333,0.005695493659004569,73057959936000.0,0.01309823677581864,wikitext,wikitext-2-raw-v1,gpt2
s0_L6_H8_E256_T800000,0,6,8,256,30489600,800000,798720,6.735768222808838,841.9900716715374,0.008392741903662682,146115919872000.0,0.02619647355163728,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T200000,1,2,2,128,13276672,200000,198656,7.7100605249404905,2230.6772657087204,0.001835348448366858,15824943316992.0,0.014962785854768424,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T400000,1,2,2,128,13276672,400000,399360,7.364544820785523,1578.9965365144799,0.002778302557999268,31813030379520.0,0.03007982723381281,wikitext,wikitext-2-raw-v1,gpt2
s1_L2_H2_E128_T800000,1,2,2,128,13276672,800000,798720,7.055855679512024,1159.6293179164743,0.003416372899664566,63626060759040.0,0.06015965446762562,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T200000,1,4,4,192,21096192,200000,198656,7.376624751091003,1598.1863772420134,0.0034312221687287092,25145310707712.0,0.009416675767835257,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T400000,1,4,4,192,21096192,400000,399360,7.087571477890014,1196.9973334844233,0.004224912816425785,50549851422720.0,0.01893043066729768,wikitext,wikitext-2-raw-v1,gpt2
s1_L4_H4_E192_T800000,1,4,4,192,21096192,800000,798720,6.860726547241211,954.0599853922448,0.005924642493482679,101099702845440.0,0.03786086133459536,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T200000,1,6,8,256,30489600,200000,198656,7.208281064033509,1350.568729775374,0.0043984330259263515,36341651865600.0,0.0065155331654072205,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T400000,1,6,8,256,30489600,400000,399360,6.974679970741272,1069.2149544452625,0.0056071633589453995,73057959936000.0,0.01309823677581864,wikitext,wikitext-2-raw-v1,gpt2
s1_L6_H8_E256_T800000,1,6,8,256,30489600,800000,798720,6.7292990446090695,836.5606686783492,0.007648137223441154,146115919872000.0,0.02619647355163728,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T80000,0,2,2,96,9883776,80000,79872,9.708824968338012,16462.246846337577,0.0028772403893526644,4736621740032.0,0.008081122032713004,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T100000,0,2,2,96,9883776,100000,98304,9.311850261688232,11068.408646752436,0.0021938654826954007,5829688295424.0,0.009945996347954466,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T150000,0,2,2,96,9883776,150000,149504,8.52938666343689,5061.340577398628,0.0018002487340709195,8865984282624.0,0.01512620277918075,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T200000,0,2,2,96,9883776,200000,198656,8.051796531677246,3139.4299934564515,0.0016417477309005335,11780828430336.0,0.020099200953157984,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T300000,0,2,2,96,9883776,300000,299008,7.619831943511963,2038.2195650149267,0.0016476852906635031,17731968565248.0,0.0302524055583615,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T400000,0,2,2,96,9883776,400000,399360,7.507085251808166,1820.8983401964508,0.0018186351808253676,23683108700160.0,0.04040561016356502,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T600000,0,2,2,96,9883776,600000,598016,7.348077249526978,1553.2072249898179,0.0027104170876555145,35463937130496.0,0.060504811116723,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E96_T800000,0,2,2,96,9883776,800000,798720,7.169566082954407,1299.2807004265223,0.0028169042780064046,47366217400320.0,0.08081122032713003,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T80000,0,2,2,128,13276672,80000,79872,9.134707403182983,9271.564394643849,0.0023918546503409743,6362606075904.0,0.0060159654467625626,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T100000,0,2,2,128,13276672,100000,98304,8.743922519683839,6272.4513346416425,0.0020963225688319653,7830899785728.0,0.00740426516524623,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T150000,0,2,2,128,13276672,150000,149504,8.006545162200927,3000.5328309645793,0.001992622812394984,11909493424128.0,0.011260653272145309,wikitext,wikitext-2-raw-v1,gpt2
s0_L2_H2_E128_T300000,0,2,2,128,13276672,300000,299008,7.462644577026367,1741.7481591735077,0.002315338933840394,23818986848256.0,0.022521306544290617,wikitext,wikitext-2-raw-v1,gpt2
